Vehicle Count,Time Allocated (seconds),Fixed Time
2,5,45
2,5,60
3,7,60
4,7,45
2,5,60
3,7,45
4,7,30
8,11,30
9,13,30
11,15,30
7,11,60
5,9,60
6,9,60
3,7,30
2,5,60
3,7,45
3,7,45
3,7,45
3,7,60
4,7,30
6,9,30
3,7,45
2,5,60
5,9,45
3,7,45
5,9,60
4,7,30
2,5,30
5,9,45
5,9,60
2,5,45
2,5,30
2,5,45
1,5,45
1,5,45
1,5,60
2,5,60
2,5,30
3,7,30
3,7,60
3,7,60
4,7,45
4,7,30
3,7,30
1,5,45
4,7,30
0,2,60
2,5,30
0,2,30
2,5,60
2,5,45
2,5,45
1,5,30
4,7,30
2,5,60
1,5,45
2,5,60
4,7,45
4,7,30
4,7,30
1,5,30
3,7,30
4,7,30
1,5,30
4,7,30
1,5,45
3,7,60
3,7,45
4,7,60
2,5,60
2,5,45
3,7,30
4,7,30
1,5,30
2,5,45
3,7,45
1,5,60
5,9,45
3,7,45
0,2,60
1,5,30
3,7,60
4,7,45
3,7,45
2,5,45
2,5,60
3,7,30
2,5,60
1,5,30
2,5,30
1,5,60
1,5,45
2,5,60
2,5,45
2,5,45
3,7,30
5,9,60
6,9,45
4,7,60
5,9,60
3,7,45
5,9,60
6,9,60
5,9,45
2,5,30
1,5,60
0,2,45
1,5,30
4,7,30
0,2,30
0,2,45
1,5,45
0,2,30
1,5,30
3,7,45
4,7,60
1,5,30
1,5,30
1,5,60
4,7,60
1,5,60
4,7,30
2,5,45
1,5,60
1,5,60
0,2,30
2,5,45
1,5,60
1,5,60
4,7,45
4,7,45
1,5,30
1,5,30
1,5,30
4,7,45
1,5,60
0,2,60
0,2,60
0,2,60
2,5,60
1,5,60
3,7,60
2,5,45
5,9,60
3,7,60
1,5,30
6,9,60
3,7,60
2,5,60
5,9,45
4,7,45
5,9,30
2,5,30
5,9,60
5,9,45
3,7,60
2,5,60
2,5,45
3,7,45
4,7,60
3,7,30
6,9,60
1,5,30
3,7,30
5,9,45
3,7,45
5,9,45
5,9,30
1,5,30
2,5,45
3,7,30
4,7,30
1,5,60
2,5,60
0,2,45
2,5,30
4,7,30
7,11,60
8,11,45
1,5,45
5,9,60
5,9,60
2,5,60
3,7,60
1,5,30
1,5,60
4,7,60
5,9,45
5,9,30
2,5,45
4,7,60
3,7,45
6,9,45
3,7,60
8,11,30
2,5,60
0,2,30
4,7,60
4,7,30
2,5,30
4,7,60
5,9,45
2,5,30
4,7,45
2,5,30
1,5,45
1,5,60
1,5,30
1,5,45
3,7,45
5,9,60
1,5,30
4,7,30
3,7,45
2,5,60
0,2,45
4,7,45
2,5,30
2,5,45
1,5,45
3,7,60
1,5,30
1,5,30
2,5,45
0,2,45
0,2,30
1,5,30
1,5,45
2,5,60
4,7,30
1,5,60
2,5,30
2,5,60
2,5,30
3,7,45
2,5,30
2,5,60
2,5,60
3,7,30
2,5,45
2,5,60
2,5,45
0,2,30
1,5,30
3,7,30
1,5,45
3,7,60
1,5,45
1,5,45
2,5,60
4,7,60
1,5,45
2,5,45
5,9,60
6,9,60
5,9,30
5,9,30
5,9,60
14,18,45
18,22,60
14,18,60
24,28,45
40,45,60
21,26,45
11,15,45
15,20,30
15,20,30
15,20,30
16,20,30
16,20,60
20,24,60
32,37,60
28,33,60
32,37,60
30,35,30
29,35,45
25,30,30
29,35,45
24,28,60
10,13,30
18,22,30
10,13,60
8,11,30
8,11,45
16,20,30
11,15,60
7,11,30
18,22,60
24,28,60
22,26,60
16,20,60
14,18,30
14,18,45
2,5,60
3,7,45
3,7,30
0,2,45
1,5,30
2,5,30
2,5,30
2,5,30
1,5,60
2,5,60
1,5,45
2,5,45
0,2,30
1,5,60
1,5,45
5,9,45
3,7,45
6,9,30
3,7,30
3,7,30
0,2,60
0,2,30
4,7,45
2,5,30
1,5,45
2,5,60
3,7,45
2,5,60
4,7,30
6,9,45
3,7,30
0,2,60
2,5,60
4,7,60
3,7,30
2,5,60
3,7,45
1,5,30
0,2,45
0,2,30
1,5,30
1,5,60
1,5,45
0,2,60
2,5,45
2,5,45
4,7,30
2,5,45
1,5,45
4,7,30
0,2,60
2,5,60
2,5,60
3,7,45
3,7,60
0,2,45
1,5,45
1,5,45
0,2,60
4,7,60
6,9,30
4,7,30
1,5,45
3,7,30
1,5,45
0,2,45
1,5,45
3,7,30
2,5,60
0,2,60
2,5,60
0,2,60
1,5,45
1,5,30
0,2,30
0,2,60
0,2,60
0,2,30
0,2,30
1,5,45
2,5,30
0,2,30
4,7,45
7,11,30
7,11,60
3,7,60
5,9,30
4,7,30
3,7,30
1,5,60
0,2,30
1,5,30
1,5,30
3,7,45
4,7,45
6,9,30
6,9,60
2,5,60
3,7,60
2,5,60
5,9,60
2,5,30
1,5,45
2,5,30
2,5,45
2,5,45
1,5,30
2,5,45
3,7,60
2,5,45
4,7,30
5,9,45
6,9,45
1,5,60
4,7,30
4,7,30
3,7,30
4,7,45
3,7,60
2,5,30
2,5,30
2,5,60
2,5,60
3,7,30
3,7,30
1,5,60
1,5,30
3,7,60
1,5,60
2,5,30
2,5,60
2,5,45
2,5,30
1,5,30
2,5,45
3,7,30
2,5,45
2,5,45
2,5,60
1,5,60
1,5,30
2,5,60
2,5,60
1,5,60
1,5,30
2,5,30
3,7,60
2,5,60
3,7,60
4,7,60
1,5,45
2,5,30
5,9,60
3,7,30
4,7,60
1,5,30
1,5,45
3,7,60
4,7,30
4,7,60
2,5,60
1,5,30
2,5,60
2,5,30
3,7,30
2,5,45
2,5,60
1,5,60
4,7,30
4,7,45
4,7,45
5,9,45
4,7,30
4,7,30
1,5,30
1,5,60
2,5,45
3,7,30
2,5,30
1,5,30
1,5,60
1,5,60
3,7,45
1,5,30
2,5,45
2,5,45
4,7,60
4,7,30
3,7,30
2,5,30
2,5,30
2,5,30
3,7,45
2,5,60
8,11,30
8,11,45
5,9,30
6,9,30
8,11,60
5,9,30
5,9,60
6,9,30
9,13,30
9,13,45
11,15,30
10,13,30
10,13,60
8,11,60
6,9,45
7,11,45
5,9,60
8,11,45
8,11,60
10,13,30
7,11,30
9,13,30
8,11,30
5,9,60
7,11,45
5,9,30
3,7,60
5,9,30
2,5,60
2,5,45
6,9,30
4,7,30
3,7,45
6,9,30
4,7,45
3,7,45
4,7,45
5,9,60
4,7,45
4,7,45
8,11,45
4,7,60
6,9,30
5,9,45
5,9,60
2,5,30
3,7,60
4,7,45
3,7,45
4,7,45
4,7,45
4,7,30
5,9,60
7,11,45
9,13,30
6,9,60
8,11,45
9,13,30
5,9,45
5,9,30
6,9,30
7,11,30
4,7,30
5,9,60
5,9,30
3,7,45
1,5,60
6,9,45
8,11,45
5,9,60
5,9,30
3,7,60
4,7,60
7,11,30
5,9,60
3,7,30
3,7,45
1,5,60
2,5,45
2,5,30
1,5,45
1,5,60
2,5,30
1,5,45
2,5,30
1,5,30
7,11,45
6,9,60
6,9,60
0,2,30
0,2,60
2,5,45
7,11,60
2,5,30
3,7,60
2,5,60
4,7,45
4,7,45
3,7,45
3,7,45
1,5,60
1,5,30
3,7,45
5,9,30
3,7,30
3,7,45
4,7,45
2,5,45
2,5,45
1,5,30
1,5,60
3,7,30
3,7,45
2,5,45
4,7,30
2,5,30
2,5,30
3,7,60
3,7,30
2,5,60
2,5,30
3,7,60
3,7,30
3,7,45
3,7,45
2,5,45
2,5,45
1,5,45
2,5,30
6,9,45
3,7,60
0,2,45
1,5,45
4,7,60
5,9,30
2,5,45
9,13,45
0,2,45
2,5,60
3,7,60
3,7,45
3,7,45
3,7,60
2,5,60
3,7,45
4,7,60
1,5,45
7,11,60
3,7,30
3,7,60
5,9,30
4,7,60
2,5,60
4,7,30
5,9,60
3,7,60
5,9,45
5,9,45
3,7,30
4,7,60
4,7,60
4,7,60
4,7,45
5,9,30
4,7,45
4,7,60
2,5,60
2,5,60
4,7,45
8,11,30
6,9,45
4,7,45
4,7,45
5,9,45
4,7,30
3,7,30
2,5,45
2,5,30
3,7,30
3,7,60
6,9,45
5,9,30
5,9,45
4,7,30
2,5,30
4,7,60
4,7,30
2,5,30
1,5,60
3,7,45
3,7,30
8,11,30
4,7,30
4,7,45
2,5,60
2,5,30
2,5,30
2,5,60
2,5,60
4,7,45
3,7,45
4,7,30
6,9,30
1,5,60
1,5,30
1,5,60
1,5,60
2,5,60
5,9,30
1,5,30
2,5,30
2,5,45
2,5,45
9,13,30
3,7,30
2,5,30
5,9,30
9,13,45
9,13,45
5,9,45
1,5,45
5,9,30
4,7,60
4,7,45
2,5,30
4,7,30
4,7,45
6,9,45
4,7,60
2,5,30
5,9,30
4,7,30
3,7,45
3,7,30
3,7,60
5,9,30
5,9,60
5,9,60
2,5,60
4,7,45
3,7,60
3,7,30
1,5,30
1,5,30
3,7,60
2,5,30
2,5,45
2,5,30
2,5,60
0,2,60
1,5,45
0,2,45
2,5,60
2,5,45
1,5,30
1,5,45
0,2,30
2,5,30
1,5,30
4,7,30
1,5,60
2,5,30
1,5,60
2,5,30
2,5,60
6,9,60
4,7,30
5,9,30
7,11,30
7,11,30
6,9,45
7,11,45
10,13,30
5,9,45
9,13,45
6,9,45
6,9,45
2,5,60
6,9,60
7,11,30
5,9,60
5,9,30
5,9,45
1,5,45
8,11,45
6,9,60
6,9,30
5,9,30
6,9,45
6,9,45
4,7,60
4,7,60
4,7,30
8,11,60
6,9,60
9,13,30
7,11,45
4,7,30
7,11,30
6,9,45
8,11,45
8,11,30
6,9,30
4,7,60
10,13,60
12,15,30
5,9,60
8,11,30
10,13,45
1,5,60
6,9,45
1,5,60
1,5,30
2,5,60
1,5,60
1,5,30
1,5,60
1,5,45
1,5,45
1,5,30
1,5,45
2,5,30
3,7,30
3,7,30
2,5,30
3,7,30
0,2,45
4,7,30
2,5,45
2,5,30
2,5,45
1,5,45
12,15,60
2,5,45
3,7,45
4,7,30
3,7,60
2,5,45
1,5,30
2,5,45
1,5,60
2,5,60
2,5,60
12,15,45
2,5,60
2,5,60
1,5,60
2,5,45
1,5,60
1,5,30
1,5,30
1,5,60
0,2,45
1,5,45
8,11,60
0,2,45
0,2,30
1,5,60
1,5,30
1,5,45
2,5,30
1,5,45
0,2,60
1,5,30
1,5,45
7,11,60
1,5,60
3,7,60
1,5,30
0,2,30
0,2,45
5,9,30
3,7,45
2,5,60
1,5,30
2,5,30
11,15,45
2,5,60
2,5,30
3,7,45
3,7,30
0,2,60
0,2,45
0,2,60
1,5,60
1,5,30
1,5,45
7,11,45
1,5,60
2,5,30
1,5,45
2,5,60
1,5,60
2,5,60
3,7,30
2,5,30
2,5,45
1,5,45
9,13,60
1,5,30
1,5,30
2,5,60
1,5,60
0,2,60
1,5,60
1,5,60
0,2,30
0,2,45
1,5,30
2,5,60
7,11,30
0,2,30
0,2,45
3,7,30
2,5,45
2,5,60
2,5,45
1,5,45
1,5,60
0,2,45
0,2,45
4,7,45
1,5,45
0,2,30
1,5,45
1,5,60
1,5,60
2,5,45
0,2,30
0,2,30
1,5,45
1,5,30
6,9,60
0,2,60
0,2,30
0,2,45
1,5,45
0,2,60
1,5,30
0,2,30
0,2,30
1,5,60
1,5,60
6,9,45
1,5,30
3,7,30
2,5,30
1,5,45
3,7,60
3,7,60
1,5,60
2,5,60
2,5,60
1,5,30
5,9,60
1,5,30
1,5,60
2,5,45
2,5,45
2,5,60
2,5,60
3,7,60
2,5,30
4,7,45
5,9,60
5,9,60
4,7,60
2,5,60
4,7,45
3,7,60
3,7,45
5,9,60
8,11,60
10,13,45
2,5,45
5,9,45
4,7,45
6,9,60
7,11,45
8,11,45
5,9,30
10,13,45
6,9,45
9,13,45
10,13,45
7,11,45
3,7,30
9,13,60
6,9,60
2,5,60
4,7,45
6,9,60
4,7,30
6,9,30
9,13,60
6,9,60
2,5,45
4,7,30
6,9,30
7,11,60
2,5,60
5,9,45
6,9,30
7,11,30
14,18,45
4,7,45
5,9,60
8,11,45
8,11,30
7,11,30
5,9,30
8,11,45
9,13,30
1,5,45
1,5,60
1,5,30
1,5,60
0,2,45
2,5,30
2,5,45
3,7,45
0,2,30
3,7,30
2,5,45
2,5,60
1,5,30
3,7,45
5,9,45
1,5,30
2,5,30
4,7,60
5,9,45
2,5,30
2,5,60
2,5,60
2,5,60
0,2,30
1,5,30
2,5,45
5,9,45
5,9,30
0,2,30
2,5,30
1,5,45
1,5,45
2,5,45
2,5,60
0,2,60
3,7,30
1,5,60
1,5,45
2,5,45
1,5,30
3,7,30
2,5,60
2,5,30
2,5,30
2,5,60
1,5,30
2,5,30
1,5,60
3,7,45
2,5,60
2,5,30
2,5,30
1,5,60
0,2,60
1,5,60
2,5,30
0,2,60
0,2,45
0,2,45
0,2,30
0,2,45
2,5,45
1,5,30
1,5,30
0,2,60
0,2,30
0,2,60
4,7,60
4,7,30
4,7,30
0,2,45
1,5,30
2,5,30
3,7,30
0,2,60
2,5,45
1,5,60
1,5,30
1,5,30
1,5,45
1,5,60
2,5,60
3,7,60
1,5,60
1,5,60
0,2,45
1,5,45
2,5,60
3,7,45
1,5,45
0,2,45
2,5,60
4,7,30
1,5,45
2,5,45
2,5,45
1,5,30
2,5,45
0,2,60
2,5,30
4,7,45
0,2,60
2,5,30
0,2,60
1,5,45
1,5,30
1,5,60
3,7,45
2,5,45
2,5,45
1,5,60
2,5,60
1,5,60
1,5,30
2,5,60
1,5,60
0,2,45
0,2,30
3,7,30
3,7,30
3,7,30
3,7,45
3,7,45
4,7,45
2,5,30
4,7,60
2,5,60
2,5,45
2,5,60
0,2,45
1,5,30
1,5,30
1,5,30
1,5,60
3,7,45
1,5,60
1,5,30
5,9,45
2,5,30
1,5,30
0,2,45
0,2,60
0,2,45
0,2,30
2,5,30
1,5,45
0,2,45
1,5,30
0,2,60
0,2,30
0,2,45
0,2,30
0,2,45
1,5,60
1,5,45
0,2,45
1,5,60
0,2,30
0,2,45
0,2,45
1,5,45
1,5,60
1,5,30
0,2,45
0,2,45
1,5,60
0,2,45
1,5,60
1,5,45
1,5,45
0,2,60
0,2,30
0,2,45
0,2,30
1,5,60
2,5,45
0,2,45
0,2,60
0,2,30
1,5,45
0,2,30
0,2,60
1,5,30
1,5,45
0,2,60
0,2,60
0,2,30
0,2,45
1,5,60
1,5,30
1,5,30
0,2,45
0,2,60
0,2,60
0,2,30
1,5,45
0,2,60
0,2,45
0,2,45
3,7,30
2,5,30
0,2,45
0,2,60
2,5,30
0,2,30
0,2,30
1,5,30
0,2,45
0,2,60
0,2,30
0,2,45
0,2,45
1,5,30
1,5,30
1,5,60
0,2,45
0,2,45
0,2,45
0,2,60
1,5,30
0,2,60
0,2,30
1,5,30
1,5,60
3,7,45
0,2,60
0,2,60
1,5,60
0,2,60
1,5,30
1,5,60
2,5,60
1,5,45
1,5,45
1,5,30
0,2,60
0,2,45
0,2,60
7,11,60
5,9,30
6,9,60
7,11,30
6,9,60
4,7,60
5,9,45
5,9,45
5,9,30
5,9,30
1,5,45
4,7,60
2,5,45
2,5,45
2,5,45
4,7,30
5,9,45
2,5,45
9,13,45
4,7,45
6,9,30
5,9,30
6,9,30
6,9,30
1,5,60
2,5,30
1,5,60
0,2,45
2,5,30
1,5,60
2,5,45
3,7,60
3,7,60
0,2,60
3,7,30
2,5,30
3,7,30
1,5,45
3,7,45
2,5,45
0,2,45
2,5,60
1,5,45
2,5,30
1,5,60
0,2,60
1,5,60
2,5,45
1,5,30
1,5,45
2,5,30
0,2,30
0,2,60
1,5,45
1,5,60
1,5,45
1,5,60
2,5,60
2,5,60
1,5,45
3,7,30
3,7,45
0,2,30
1,5,45
2,5,30
2,5,45
1,5,30
1,5,30
1,5,30
2,5,30
1,5,45
1,5,30
1,5,30
4,7,60
5,9,45
3,7,45
2,5,30
2,5,60
1,5,30
4,7,30
0,2,45
0,2,30
3,7,60
0,2,30
0,2,60
